캠퍼스,부서,이름,전화번호
1,본부,이사장,[phone]
1,본부,비서실,02-2220-0002
1,본부,비서실,02-2220-0003
1,본부,법인 감사실,02-2220-0011
1,본부,총무부장,02-2220-0013
1,본부,총무팀,02-2220-0014
1,본부,총무팀,02-2220-0015
1,본부,총무팀,02-2220-0016
1,본부,경리부장,02-2220-0019
1,본부,경리팀,02-2220-0020
1,본부,경리팀,02-2220-0021
1,본부,경리팀,02-2220-0022
1,본부,관재부장,02-2220-0028
1,본부,관재팀,02-2220-0017
1,본부,관재팀,02-2220-0018
1,본부,관재팀,02-2220-0029
1,본부,감사부장,02-2220-0023
1,본부,감사계,02-2220-0024
1,본부,감사계,02-2220-0025
1,본부,기획개발부장,02-2220-0027
1,본부,기획개발부,02-2220-2654
1,본부,법인 회의실,02-2220-0010
1,본부,총장,02-2220-0030
1,본부,비서팀장,02-2220-0033
1,본부,비서팀,02-2220-0034
1,본부,비서팀,02-2220-0035
1,본부,기획처장,02-2220-0180
1,본부,기획부처장,02-2220-0181
1,본부,기획평가팀장,02-2220-0182
1,본부,기획평가팀,02-2220-0183
1,본부,기획평가팀,02-2220-0184
1,본부,기획평가팀,02-2220-0185
1,본부,기획평가팀,02-2220-2052
1,본부,기획평가팀,02-2220-2053
1,본부,기획평가팀,02-2220-2054
1,본부,기획평가팀,02-2220-2055
1,본부,예산팀장,02-2220-0186
1,본부,예산팀,02-2220-0187
1,본부,예산팀,02-2220-0188
1,본부,경영감사실장,02-2220-2070
1,본부,경영감사팀장,02-2220-2071
1,본부,경영감사팀,02-2220-2072
1,본부,경영감사팀,02-2220-2073
1,본부,커리어개발센터,02-2220-0090
1,본부,취업률 통계 조사 및 분석,02-2220-0091
1,본부,취업프로그램 및 커리어개발,02-2220-0092
1,본부,채용정보/채용일정,02-2220-2097
1,본부,취업교과목 및 취업컨설팅/특강,02-2220-2098
1,본부,취업지원관: 취업진로상담/자소서 및 면접 클리닉/취업진로프로그램 개발 및 강의 등,02-2220-2724
1,본부,커리어개발센터 취업지원관,02-2220-2725
1,본부,리더십센터장,02-2220-2740
1,본부,리더십센터,02-2220-2743
1,본부,한양행복드림상담센터,02-2220-1973
1,본부,한양행복드림상담센터,02-2220-1974
1,본부,한양행복드림상담센터,02-2220-1459
1,본부,한양행복드림상담센터,02-2220-1498
1,본부,한양행복드림상담센터,02-2220-1499
1,본부,한양행복드림상담센터,02-2220-2450
1,본부,한양행복드림상담센터,02-2220-2990
1,본부,한양행복드림상담센터,02-2220-2991
1,본부,한양행복드림상담센터,02-2220-2992
1,본부,한양행복드림상담센터,02-2220-2993
1,본부,한양행복드림상담센터,02-2220-2994
1,본부,한양행복드림상담센터,02-2220-2995
1,본부,교학부총장,02-2220-0036
1,본부,비서실,02-2220-0037
1,본부,사회봉사단 사회혁신센터팀장,02-2220-0536
1,본부,사회혁신센터,02-2220-0537
1,본부,사회혁신센터,02-2220-0538
1,본부,사회혁신센터,02-2220-0539
1,본부,사회혁신센터,02-2220-0540
1,본부,사회혁신센터,02-2220-2406
1,본부,소프트웨어 융합원,02-2220-2660
1,본부,소프트웨어 융합원,02-2220-2661
1,본부,대학원팀장,02-2220-0228
1,본부,행정팀,02-2220-223
1,본부,행정팀,02-2220-224
1,본부,행정팀,02-2220-225
1,본부,행정팀,02-2220-226
1,본부,행정팀,02-2220-227
1,본부,경영부총장,02-2220-0040
1,본부,비서실,02-2220-0041
1,본부,재무팀장,02-2220-0202
1,본부,재무팀(교비회계 결산/결산공시/자금운용),02-2220-0203
1,본부,재무팀(등록/공제),02-2220-0204
1,본부,재무팀(수입/증빙/법인카드),02-2220-0206
1,본부,재무팀(자금지불),02-2220-0207
1,본부,재무팀(급여/원천징수/연말정산),02-2220-0208
1,본부,의무부총장,02-2290-8100
1,본부,교무처장,02-2220-0050
1,본부,교무부처장,02-2220-0051
1,본부,교무팀장,02-2220-0052
1,본부,교무팀(교원 복무/보직/연구년),02-2220-0053
1,본부,교무팀,02-2220-0054
1,본부,교무팀(교원자격 관련 업무),02-2220-0055
1,본부,교무팀(전임교원 채용),02-2220-2056
1,본부,교무팀,02-2220-2057
1,본부,교무팀(교원업적평가),02-2220-2058
1,본부,교무팀(교원성과평가 및 인사요건),02-2220-2059
1,본부,교무팀,02-2220-2066
1,본부,교무팀,02-2220-2067
1,본부,학사팀장,02-2220-0058
1,본부,학사팀(교원성과평가 및 인사요건),02-2220-0059
1,본부,학사팀(학부 교육과정),02-2220-0060
1,본부,학사팀(학부 국내학점교류/계절학기/정규학기수업운영),02-2220-0061
1,본부,학사팀(수업개설/수강신청),02-2220-0062
1,본부,학사팀(강사료/강의평가/Best Teacher),02-2220-0063
1,본부,학사팀(성적/학점인정/제규정관리),02-2220-0064
1,본부,학사팀(대학혁신지원사업),02-2220-0065
1,본부,학사팀(졸업사정),02-2220-0066
1,본부,학사팀(학력조회 및 증명발급),02-2220-0067
1,본부,학사팀(학력조회 및 증명발급),02-2220-0068
1,본부,창의융합교육원 행정팀장,02-2220-2271
1,본부,행정팀,02-2220-2273
1,본부,행정팀,02-2220-2274
1,본부,행정팀,02-2220-2275
1,본부,행정팀,02-2220-2272
1,본부,입학처장,02-2220-3060
1,본부,입학팀장,02-2220-3063
1,본부,입학팀(1파트),02-2220-3064
1,본부,입학팀(1파트),02-2220-3065
1,본부,입학팀(1파트),02-2220-3066
1,본부,입학팀(1파트),02-2220-3067
1,본부,입학팀(1파트),02-2220-3068
1,본부,입학팀(1파트),02-2220-3069
1,본부,입학팀(1파트),02-2220-3070
1,본부,입학팀(1파트),02-2220-3071
1,본부,입학팀(1파트),02-2220-3072
1,본부,입학팀(2파트),02-2220-3074
1,본부,입학팀(2파트),02-2220-3075
1,본부,입학팀(2파트),02-2220-3076
1,본부,입학팀(2파트),02-2220-3077
1,본부,입학팀(2파트),02-2220-3078
1,본부,입학팀(2파트),02-2220-3079
1,본부,입학팀(3파트),02-2220-3080
1,본부,입학팀(3파트),02-2220-3081
1,본부,입학팀(3파트),02-2220-3082
1,본부,입학팀(3파트),02-2220-3083
1,본부,입학팀(3파트),02-2220-3084
1,본부,입학팀(3파트),02-2220-3085
1,본부,입학팀(3파트),02-2220-3086
1,본부,학술연구처장(산학협력단장),02-2220-0870
1,본부,산학협력부단장,02-2220-0871
1,본부,연구진흥팀장,02-2220-0872
1,본부,예산/간접비 운영(대응지원포함)/산단운영위원회,02-2220-0876
1,본부,BK21제도혁신/시상제도/학술지DB관리/KRI담당,02-2220-0873
1,본부,산학협력단 직원 인사관리/산학협력단 조직 기획/관리,02-2220-0874
1,본부,연구기획/대내외평가/특성화/교책연구센터,02-2220-0875
1,본부,교내연구비관리/부설연구소관리/위원회(학술연구/연구진실성)관리/GRF,02-2220-0867
1,본부,연구소 기금 관리/인센티브(연구소/연구자)집행,02-2220-0877
1,본부,공동기기원(공동장비분석(FACSCantoII/Confocal/Cell imaging system/LC-MS-MS/Bio Plex)),02-2220-2403
1,본부,공동기기원(공동장비분석(AES/HR-XRD/FTC분석장비총괄),02-2220-1712
1,본부,공동기기원(공동장비분석(Smart Factory/신소재 분석장비총괄)),02-2220-1387
1,본부,공동기기원(공동장비분석(XRF/BET)),02-2220-2778
1,본부,공동기기원(공동장비분석(NMR600)),02-2220-0563
1,본부,공동기기원(공동장비분석(FIB/FIB)),02-2220-1779
1,본부,공동기기원 연구행정,02-2220-0553
1,본부,공동기기원(공동장비분석(AFM)),02-2220-1349
1,본부,공동기기원(공동장비분석(FACSAriaIII/FACSMelody/MALDI-TOF/BIO-TEM)),02-2220-2757
1,본부,공동기기원(공동장비분석(XPS)),02-2220-1778
1,본부,공동기기원(공동장비분석(TEM/FIB/SEM)),02-2220-1779
1,본부,공동기기원(공동장비분석(TEM)),02-2220-2566
1,본부,공동기기원(공동장비분석(XPS/XRD/야간전담)),02-2220-1712
1,본부,공동기기원(연구장비관리/풀링제/서브원검수/LINC+사업행정),02-2220-0595
1,본부,공동기기원(공동장비분석(GC-MS/EA/TGA-DSC/LINC+사업행정)),02-2220-2756
1,본부,공동기기원(공동장비분석(LINC+사업 행정/SEM)),02-2220-1711
1,본부,공동기기원(공동장비분석(ICP-OES/ICP-MS)(RAMAN/Zeta/FT-IR/UV-VIS)),02-2220-1387
1,본부,공동기기원(공동장비분석(TEM)),02-2220-1779
1,본부,공동기기원(공동장비분석(Smart Factory)),02-2220-2565
1,본부,산학기획팀장,02-2220-2291
1,본부,산학협력단조직 및 산단직원인사관리,02-2220-2292
1,본부,산단연구원 인사 및 4대보험 관리,02-2220-2293
1,본부,산단 결산/연구비 감사/부가세신고,02-2220-2294
1,본부,비교비교원(연구교원/산학협력중점교수)/Post-doc 인사관리,02-2220-2295
1,본부,산단 급여 및 재무,02-2220-2296
1,본부,BK21플러스(협약/정산),02-2220-2301
1,본부,R&D 사업 기획 지원,02-2220-2297
1,본부,한양융합연구센터(IUCC/MEB/인문학진흥센터)관리,02-2220-2298
1,본부,R&D 사업 기획 지원,02-2220-2299
1,본부,연구지원팀장,02-2220-2130
1,본부,1/2파트장:1/2파트 연구과제 및 연구비 관리 총괄,02-2220-2131
1,본부,3/4파트장:3/4파트 연구과제 및 연구비 관리 총괄,02-2220-2151
1,본부,(협약)이공기초(중견/전략/이공학개인기초),02-2220-2132
1,본부,(정산)이공학개인기초(A)/중견연구자(A)/재도약,02-2220-2133
1,본부,(정산)이공학개인기초(B)/중견연구자(B),02-2220-2135
1,본부,(협약+정산)이공기초(집단연구/리더/이공기타/학문균형발전)/산학연협력/사업화,02-2220-2141
1,본부,(협약)원천/원자력/거대과학/국제협력(이공),02-2220-2136
1,본부,(협약)과기부 ICT(NIPA·IITP)/과기부산하기관/이공기초(신진/생애첫)/교육·인력양성,02-2220-2138
1,본부,(정산)원천/원자력,02-2220-2149
1,본부,(정산)이공기초(신진/생애첫)/교육·인력양성/거대과학/국제협력(이공),02-2220-2140
1,본부,(협약+정산)[학술·인문사회]SSK/HK/HK+/GRN/중견/시간강사/명저번역/저술출판/국제협력(인문)/대학중점/토대연구,02-2220-2137
1,본부,(협약+정산)[학술·인문사회]신진/우수학자/일반공동/인문사회/정책중점/학문후속세대(박사후국내연구/학술연구교수)/교육부 산하기관 고유사업,02-2220-2139
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2143
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2142
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2146
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2144
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2145
1,본부,(협약+정산)과학기술정보통신부/교육부/산업통상자원부/환경부/국토부/해수부/중기부/농진청/국방부/산업체 등,02-2220-2147
1,본부,(협약+정산)산업체(삼성미래육성재단)/(협약)국토부/산업체(공대),02-2220-2155
1,본부,(정산)산업체(공대)/국토부,02-2220-2156
1,본부,(협약+정산)산업체(공대 외/해외)/(협약)환경부/기상청,02-2220-2152
1,본부,(협약+정산)해수부/범부처(신약개발사업단)/(협약)식약처/임상연구,02-2220-2154
1,본부,(정산)식약처/임상연구/환경부/기상청,02-2220-2153
1,본부,(협약+정산)보건복지부,02-2220-2157
1,본부,(협약+정산)KIAT(인력양성 외)/(협약)KEIT/산업부산하기관/범부처나노융합2020,02-2220-2162
1,본부,(정산)KEIT,02-2220-2165
1,본부,(협약+정산)KETEP/KIAT(인력양성사업),02-2220-2164
1,본부,(협약+정산)외교부/(협약)서울시 및 지자체/(정산)산업부산하기관,02-2220-2168
1,본부,(협약+정산)농식품부/(협약)중기부/농진청/기타정부,02-2220-2163
1,본부,(정산)중기부/농진청/서울시 및 지자체,02-2220-2167
1,본부,(협약+정산)국방부/방사청/(정산)기타정부,02-2220-2166
1,본부,의학연구지원센터장,02-2290-8449
1,본부,실험동물연구실장:실험동물연구실 총괄,02-2220-0639
1,본부,실험동물연구실:실험동물연구실 행정업무,02-2220-1801
1,본부,IACUC 전문간사:동물실험윤리위원회 업무 등,02-2220-0671
1,본부,기관생명윤리위원회 업무/의학연구지원센터 행정 등,02-2220-0673
1,본부,실험동물실 담당,02-2220-1802
1,본부,통계지원실,02-2220-2511
1,본부,통계지원실,02-2220-2510
1,본부,산학R&SD전략센터 업무총괄,02-2220-2501
1,본부,R&D 수주활성화 전략 기획/R&D 정보 동향수집 및 분석,02-2220-2502
1,본부,R&D 역량강화 교육 및 컨설팅/연구행정,02-2220-2502
1,본부,글로벌연구지원,02-2220-2502
1,본부,학생처장,02-2220-0080
1,본부,학생부처장,02-2220-0082
1,본부,학생지원팀장,02-2220-0083
1,본부,학생지원팀,02-2220-0084
1,본부,학생지원팀,02-2220-0085
1,본부,학생지원팀,02-2220-0086
1,본부,학생지원팀(민방위),02-2220-0087
1,본부,학생지원팀(예비군),02-2220-0088
1,본부,학생지원팀(예비군),02-2220-0089
1,본부,학생지원팀(국가장학 I/II유형 업무),02-2220-0094
1,본부,학생지원팀(장학기획/교내장학(학부/대학원)/고등통계(대학정보공시)),02-2220-0095
1,본부,학생지원팀(교외장학),02-2220-0096
1,본부,학생지원팀(국가근로장학사업/기금장학/학자금대출),02-2220-2041
1,본부,언론행정사무실,02-2220-1442
1,본부,한대신문사주간,02-2220-1441
1,본부,한대신문사(기자실),02-2220-1443
1,본부,학생지원팀(언론3사),02-2220-1446
1,본부,학생지원팀(기자실),02-2220-1447
1,본부,학생지원팀(저널주간),02-2220-1450
1,본부,학생지원팀(저널기자실),02-2220-1451
1,본부,학생지원팀,02-2220-1498
1,본부,학생지원팀,02-2220-1499
1,본부,인권센터,02-2220-1444
1,본부,인권센터,02-2220-2529
1,본부,인권센터,02-2220-1445
1,본부,인권센터,02-2220-2528
1,본부,인권센터,02-2220-2527
1,본부,보건진료소,02-2220-1466
1,본부,사무실,02-2220-1467
1,본부,사무실,02-2220-1655
1,본부,총무처장,02-2220-0110
1,본부,총무팀장,02-2220-0112
1,본부,총무팀(월별 지출자금/행사/인쇄발주),02-2220-0115
1,본부,총무팀(급여/교직원복지/동회지원/보직자경비지원),02-2220-0116
1,본부,총무팀(차량관리/우편물관리/콘도예약/의료비할인승인/명함승인),02-2220-0117
1,본부,총무팀(개인정보보호/문서(공문)/경조사지원),02-2220-0158
1,본부,총무팀(산학기자재 구매),02-2220-0126
1,본부,총무팀(교비·산학협력단 용역 및 이공계열·일반대학원 실험실습비 구매),02-2220-0127
1,본부,총무팀(교비 구매),02-2220-0128
1,본부,총무팀(ERICA 단과대학 및 산학협력단/본부 소모품 구매),02-2220-0129
1,본부,경인쇄실,02-2220-0056
1,본부,경인쇄실,02-2220-0057
1,본부,차량대기실,02-2220-0157
1,본부,차량대기실,02-2220-1969
1,본부,우편물실,02-2220-1832
1,본부,복지과,02-2220-0099
1,본부,복지과,02-2220-0100
1,본부,인사팀장,02-2220-0118
1,본부,인사팀(일반직원 인사관리(Personnel management & counseling)/시차출퇴근제(09:30~18:30)),02-2220-0119
1,본부,인사팀(비정규직 인사관리),02-2220-0120
1,본부,인사팀(사학연금/4대보험),02-2220-0121
1,본부,인사팀(교육/채용),02-2220-0122
1,본부,인사팀(채용/교육­(recruiting & training staff)),02-2220-1984
1,본부,관리처장,02-2220-0130
1,본부,관리부처장,02-2220-0131
1,본부,관재팀장,02-2220-0132
1,본부,관재팀(학교재산(교지/교사/사택)/미화/상용/폐기물 등 관리),02-2220-0133
1,본부,관재팀(임대/관리비/조경/소독),02-2220-0134
1,본부,관재팀(교내/교외 행사 대관 관리 운영),02-2220-0135
1,본부,관재팀(통합보안/주차/유류),02-2220-0136
1,본부,관재팀(캠퍼스 소방안전관리 전반),02-2220-0137
1,본부,관재팀(연구실 안전총괄(안전진단/안전교육/건강검진/상해보험/안전관리시스템/위험분석/사고보고 등)),02-2220-0138
1,본부,관재팀(공간관리 및 임대관리),02-2220-2049
1,본부,관재팀(자산관리/장비유지관리),02-2220-0161
1,본부,관재팀(자산관리/장비유지관리),02-2220-0162
1,본부,관재팀(첨단강의실 유지관리 및 물품검수),02-2220-0163
1,본부,관재팀(교비B(소모품/시설/조경/도서)),02-2220-0164
1,본부,관재팀(HIT 대회의실 운영실),02-2220-0657
1,본부,관재팀(백남학술정보관 국제회의실),02-2220-0868
1,본부,관재팀(경영관 SKT Hall),02-2220-1866
1,본부,신본관회의실,02-2220-2837
1,본부,소각장,02-2220-1688
1,본부,관재팀,02-2220-1750
1,본부,온실,02-2220-1878
1,본부,오뚜기 관리실,02-2220-1599
1,본부,온실,02-2220-1786
1,본부,주차관리사무소,02-2220-1880
1,본부,임파크코리아(사범대),02-2220-1881
1,본부,임파크코리아(체육관후문),02-2220-1882
1,본부,통합보안상황실,02-2220-2117
1,본부,통합보안상황실,02-2220-2118
1,본부,통합보안상황실,02-2220-2119
1,본부,시설팀장,02-2220-0140
1,본부,시설팀(에너지 관리 및 설비관련 시설물 유지관리 등),02-2220-0141
1,본부,시설팀(예산/공문처리),02-2220-0142
1,본부,시설팀(교내 건물 시설관리(건축)),02-2220-0143
1,본부,시설팀(설비공사 관리 및 설비 시설물 유지관리),02-2220-0144
1,본부,시설팀(전기시설물 유지/보수관리),02-2220-0145
1,본부,시설팀(건축),02-2220-0172
1,본부,시설팀(전기시설물 유지/보수 관리),02-2220-0173
1,본부,시설팀(건축),02-2220-0171
1,본부,전기실,02-2220-0146
1,본부,전기실,02-2220-0147
1,본부,제2변전실,02-2220-1648
1,본부,HIT 전기실,02-2220-1857
1,본부,영선반,02-2220-0148
1,본부,영선반,02-2220-0149
1,본부,폐수처리장,02-2220-0627
1,본부,중앙보일러실,02-2220-0150
1,본부,신소재공정동보일러실,02-2220-0151
1,본부,의대보일러실,02-2220-0152
1,본부,올림픽체육관보일러실,02-2220-0153
1,본부,제1생활관보일러실,02-2220-0154
1,본부,의과대학보일러실,02-2220-0696
1,본부,백남학술정보관보일러실,02-2220-1439
1,본부,퓨전테크센터보일러실,02-2220-1561
1,본부,학생회관보일러실,02-2220-1562
1,본부,퓨전테크센터보일러실,02-2220-1563
1,본부,법대 보일러실,02-2220-1567
1,본부,자연대보일러실,02-2220-1647
1,본부,한양종합기술연구원보일러실,02-2220-1759
1,본부,본관보일러실,02-2220-1853
1,본부,대외협력처장,02-2220-2101
1,본부,대외협력부처장,02-2220-2103
1,본부,대외협력팀장,02-2220-0193
1,본부,대외협력팀(고액기부자 관리/한양발전후원회 관리/발전기금 모금 캠페인 홍보),02-2220-0194
1,본부,대외협력팀(발전기금 약정관리업무),02-2220-0195
1,본부,대외협력팀(기금관리),02-2220-0196
1,본부,대외협력팀(동문DB관리/중소액모금업무),02-2220-0197
1,본부,대외협력팀(소액모금 캠페인 운영/대중모금 캠페인(Club 동행한대)/대외협력팀 홍보 등),02-2220-1695
1,본부,대외협력팀(한양국제재단 운영/중소액 모금 캠페인/동문 지회 관리),02-2220-2030
1,본부,대외협력팀(기금전달식/협약식/장학기금 관리/기부자 예우),02-2220-2031
1,본부,대외협력팀(발전기금 약정서 및 기부금 영수증 관리),02-2220-2035
1,본부,대외협력팀(기부자 관리 및 예우),02-2220-2037
1,본부,미디어전략센터장,02-2220-0038
1,본부,미디어전략센터,02-2220-0039
1,본부,미디어전략센터,02-2220-2033
1,본부,미디어전략센터,02-2220-1691
1,본부,미디어전략센터,02-2220-1692
1,본부,미디어전략센터,02-2220-0211
1,본부,미디어전략센터,02-2220-1266
1,본부,미디어전략센터,02-2220-1453
1,본부,미디어전략센터,02-2220-1454
1,본부,미디어전략센터,02-2220-1760
1,본부,미디어전략센터,02-2220-1767
1,본부,미디어전략센터,02-2220-1764
1,본부,미디어전략센터,02-2220-1765
1,본부,미디어전략센터,02-2220-1763
1,본부,디자인경영센터장,02-2220-1701
1,본부,디자인경영센터(디자인),02-2220-1541
1,본부,디자인경영센터(행정및디자인),02-2220-1542
1,본부,디자인경영센터,02-2220-2039
1,본부,정보통신처장,02-2220-1410
1,본부,정보통신처 부처장,02-2220-1411
1,본부,정보개발팀장,02-2220-1412
1,본부,정보개발팀(G Suite /회의관리 /신규서비스 개발),02-2220-2185
1,본부,정보개발팀(ISMS/개인정보보호/학생생활관/미래인재교육원/국제교육원),02-2220-2123
1,본부,정보개발팀(입시 /업적평가 /등록장학),02-2220-2188
1,본부,정보개발팀(인사/급여 시스템 담당),02-2220-2189
1,본부,정보개발팀(재무자산/기부관리),02-2220-2179
1,본부,정보개발팀(학적),02-2220-2178
1,본부,정보개발팀(연구 정보/지식재산권 /공동장비 /창업보육),02-2220-2180
1,본부,정보개발팀(성적/LMS),02-2220-2121
1,본부,정보개발팀(수업),02-2220-2122
1,본부,정보개발팀(그룹웨어/일반행정),02-2220-2186
1,본부,정보인프라팀장,02-2220-1421
1,본부,정보인프라팀(시스템/데이터센터관리),02-2220-1422
1,본부,정보인프라팀(시스템 설계 및 ISMS 관리체계),02-2220-1423
1,본부,정보인프라팀(유/무선네트워크),02-2220-1427
1,본부,정보인프라팀(보안/소프트웨어관리),02-2220-1426
1,본부,정보인프라팀(네트워크 담당),[phone]
1,본부,정보인프라팀(전화통신고장신고),[phone]
1,본부,국제처장,[phone]
1,본부,부처장,02-2220-2441
1,본부,국제팀장,02-2220-2442
1,본부,국제 교류 총괄,02-2220-2452
1,본부,초청교환학생/비자관리,02-2220-2523
1,본부,초청교환학생/방문학생,02-2220-2455
1,본부,파견교환학생/정보 공시,02-2220-2522
1,본부,파견교환학생/자비/교육 유학,02-2220-2460
1,본부,국제여름/겨울학교(교무/학사),02-2220-2520
1,본부,국제여름/겨울학교(학생지원)/합정서,02-2220-2521
1,본부,국제여름/겨울학교(학생지원)/단기파견,02-2220-2843
1,본부,국제여름/겨울학교(학사)/일본여름학교,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,외국인 유학생 입학 총괄,02-2220-2443
1,본부,외국인 유학생 학부 입학,02-2220-2449
1,본부,외국인 유학생 학부 입학,02-2220-2504
1,본부,외국인 유학생 대학원 입학,02-2220-2502
1,본부,외국인 유학생 대학원 입학,02-2220-2503
1,본부,외국인 유학생 관리 총괄,02-2220-2501
1,본부,외국인 유학생 학적 관리,02-2220-2844
1,본부,GKS정부초청장학생 관리,02-2220-2448
1,본부,외국인 유학생 심리상담 지원,02-2220-2450
1,본부,외국인 유학생 한국어 지원,02-2220-2842
1,본부,BK21 대학원 혁신지원사업 운영,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,대표 문의 및 민원 접수,[phone]
1,본부,교육혁신단장,[phone]
1,본부,교육혁신팀장,02-2220-2061
1,본부,교육혁신팀,02-2220-2062
1,본부,교육혁신팀,02-2220-2063
1,본부,교육혁신팀,02-2220-2065
1,본부,스마트교수학습센터,02-2220-1400
1,본부,스마트교수학습센터,02-2220-1402
1,본부,스마트교수학습센터,02-2220-1403
1,본부,스마트교수학습센터,02-2220-1404
1,본부,스마트교수학습센터,02-2220-1405
1,본부,스마트교수학습센터,02-2220-1455
1,본부,교수학습,02-2220-1819
1,본부,교수학습,02-2220-1806
1,본부,교수학습,02-2220-1808
1,본부,교수학습,02-2220-1809
1,본부,교수학습,02-2220-1807
1,본부,인성교육센터,02-2220-2062
1,본부,LINC사업팀장,02-2220-2970
1,본부,LINC사업팀,02-2220-2971
1,본부,LINC사업팀,02-2220-2972
1,본부,LINC사업팀,02-2220-2973
1,본부,LINC사업팀(한양트리즈센터),02-2220-2974
1,본부,LINC사업팀(사업비 청구),02-2220-2975
1,본부,LINC사업팀(기업지원),02-2220-2967
1,본부,LINC사업팀(기업지원),02-2220-2969
1,본부,산학합력교육센터,02-2220-2405
1,본부,산학합력교육센터,02-2220-2406
1,본부,산학합력교육센터,02-2220-2407
1,본부,산학합력교육센터,02-2220-2408
1,본부,산학합력교육센터,02-2220-2409
1,본부,현장실습지원센터장,02-2220-2093
1,본부,현장실습지원센터,02-2220-2092
1,본부,현장실습지원센터,02-2220-2094
1,본부,창업지원단,02-2220-2860
1,본부,글로벌기업가센터장,02-2220-2861
1,본부,학생 창업교육(강좌/전공),02-2220-2856
1,본부,창업친화적학사제도,02-2220-2859
1,본부,학생 창업활동 지원,02-2220-2866
1,본부,창업 사업화지원,02-2220-1341
1,본부,원스톱 창업상담실,02-2870-1978
1,대학원,대학원장,02-2220-0220
1,대학원,부원장,02-2220-0221
1,대학원,행정팀장,02-2220-0228
1,대학원,대학원팀(수업/교육과정/학적 담당),02-2220-0223
1,대학원,대학원팀(일반대학원 졸업/학위수여식/대학원 Fair),02-2220-0225
1,대학원,대학원팀(일반대학원 신입학),02-2220-0226
1,대학원,대학원팀(대학원 학칙/세칙/규정 제개정/대학원 장학),02-2220-0227
1,대학원,대학원학생회실,02-2220-0229
1,대학원,박물관교육학과,02-2220-0279
1,대학원,대학원세미나실,02-2220-1388
